OBJECTID,Shape__Area,Shape__Length,channelareaidfk,dateloadedenterprise,datenotified,dateuploaded,globalid,mediaidfk,plotsheetlocation,projectedarea,sdsfeaturedescription,sdsfeaturename,sdsid,sdsmetadataid,sourceagency,sourcedatacontent,sourcedatalocation,sourceprojection,surveydateend,surveydatestart,surveyjobidpk,surveytype,usacedistrictcode
563610,0.00010861000737349968,0.08822729889392113,CENAN_JI_01_INL,1635794291000,1635794291000,1577961980000,5e401163-ec9b-4249-8db3-c4fa50ece2d9,JI_01_INL_20170330_CS_4588_25,https://ehydroprod.blob.core.usgovcloudapi.net/ehydro-surveys-pdf/No_PDF_Survey_Message.PDF,10990845.3708881,Jones Inlet,Jones Inlet,{95DA2106-9728-4EE1-BA7A-8CE3976600B1},JI_01_INL_20170330_CS_4588_25,CENAN_DIS,"JI_01_INL_20170330_CS_4588_25_SCCR.txt,JI_01_INL_20170330_CS_4588_25.XYZ,JI_01_INL_20170330_CS_4588_25.DAT,ReadMe_Survey_Data_Format.txt,JI_01_INL_20170330_CS_4588_25.XML,JI_01_INL_20170330_CS_4588_25.gdb,JI_01_INL_20170330_CS_4588_25_tin",https://ehydroprod.blob.core.usgovcloudapi.net/ehydro-surveys/CENAN/JI_01_INL_20170330_CS_4588_25.ZIP,NAD_1983_StatePlane_New_York_Long_Island_FIPS_3104_Feet,1577961980000,1490832000000,JI_01_INL_20170330_CS_4588_25,CS,CENAN
568657,0.00021752385987383605,0.08323066126541892,CENAN_JI_01_INL,1629946763000,1611133248000,1612770912000,4249dbdc-08e7-40b1-8698-24aa8f0a1209,JI_01_INL_20210113_OT_5008_30,https://ehydroprod.blob.core.usgovcloudapi.net/ehydro-surveys-pdf/CENAN/JI_01_INL_20210113_OT_5008_30.PDF,22012362.4466258,Jones Inlet,Jones Inlet,{C66F72A8-BA06-44D8-8D1F-CA66F312AA89},JI_01_INL_20210113_OT_5008_30,CENAN_DIS,"ReadMe_Survey_Data_Format.txt,JI_01_INL_20210113_OT_5008_30_SCCR.txt,JI_01_INL_20210113_OT_5008_30.PDF,JI_01_INL_20210113_OT_5008_30.XML,JI_01_INL_20210113_OT_5008_30.DAT,JI_01_INL_20210113_OT_5008_30.XYZ,JI_01_INL_20210113_OT_5008_30.gdb,JI_01_INL_20210113_OT_5008_30_tin",https://ehydroprod.blob.core.usgovcloudapi.net/ehydro-surveys/CENAN/JI_01_INL_20210113_OT_5008_30.ZIP,NAD_1983_StatePlane_New_York_Long_Island_FIPS_3104_Feet,1612770912000,1610496000000,JI_01_INL_20210113_OT_5008_30,OT,CENAN
575636,0.00011011742230948585,0.08865110746191951,CENAN_JI_01_INL,1640405637000,1640405637000,1577800130000,c3db7b7d-23a3-4e98-8496-4f6ff7627b5d,JI_01_INL_20150313_CS_4287_25,https://ehydroprod.blob.core.usgovcloudapi.net/ehydro-surveys-pdf/No_PDF_Survey_Message.PDF,11143365.0279471,Jones Inlet,Jones Inlet,{7A804476-1345-45F4-A8BD-1EC24506358B},JI_01_INL_20150313_CS_4287_25,CENAN_DIS,"JI_01_INL_20150313_CS_4287_25_SCCR.txt,JI_01_INL_20150313_CS_4287_25.XYZ,JI_01_INL_20150313_CS_4287_25.DAT,ReadMe_Survey_Data_Format.txt,JI_01_INL_20150313_CS_4287_25.XML,JI_01_INL_20150313_CS_4287_25.gdb,JI_01_INL_20150313_CS_4287_25_tin",https://ehydroprod.blob.core.usgovcloudapi.net/ehydro-surveys/CENAN/JI_01_INL_20150313_CS_4287_25.ZIP,NAD_1983_StatePlane_New_York_Long_Island_FIPS_3104_Feet,1577800130000,1426204800000,JI_01_INL_20150313_CS_4287_25,CS,CENAN
580543,0.0004511100528361567,0.14028643965980178,CENAN_JI_01_INL,1629475946000,1629475946000,1623141264000,393a170b-e7b4-49f1-b886-58292b1be3d1,JI_01_INL_20210601_CS_5046_45,https://ehydroprod.blob.core.usgovcloudapi.net/ehydro-surveys-pdf/CENAN/JI_01_INL_20210601_CS_5046_45.PDF,45651906.4726839,Jones Inlet,Jones Inlet,{9BE2BC16-72AB-4023-B5E0-F9EA856BC43D},JI_01_INL_20210601_CS_5046_45,CENAN_DIS,"ReadMe_Survey_Data_Format.txt,JI_01_INL_20210601_CS_5046_45.XML,JI_01_INL_20210601_CS_5046_45.XYZ,JI_01_INL_20210601_CS_5046_45.DAT,JI_01_INL_20210601_CS_5046_45.PDF,JI_01_INL_20210601_CS_5046_45_FULL.XYZ,JI_01_INL_20210601_CS_5046_45_SCCR.txt,JI_01_INL_20210601_CS_5046_45.gdb,JI_01_INL_20210601_CS_5046_45_tin",https://ehydroprod.blob.core.usgovcloudapi.net/ehydro-surveys/CENAN/JI_01_INL_20210601_CS_5046_45.ZIP,NAD_1983_StatePlane_New_York_Long_Island_FIPS_3104_Feet,1623141264000,1622505600000,JI_01_INL_20210601_CS_5046_45,CS,CENAN
590037,0.00011000347490153217,0.09034892959669177,CENAN_JI_01_INL,1635950988000,1635950988000,1577787274000,d8dac2ad-e60b-43a3-add2-ef402043aea9,JI_01_INL_20170326_CS_4678_25,https://ehydroprod.blob.core.usgovcloudapi.net/ehydro-surveys-pdf/No_PDF_Survey_Message.PDF,11131828.5675943,Jones Inlet,Jones Inlet,{A8812F50-A6A8-416E-806B-F9DD46E01890},JI_01_INL_20170326_CS_4678_25,CENAN_DIS,"JI_01_INL_20170326_CS_4678_25.XYZ,ReadMe_Survey_Data_Format.txt,JI_01_INL_20170326_CS_4678_25_SCCR.txt,JI_01_INL_20170326_CS_4678_25.XML,JI_01_INL_20170326_CS_4678_25.DAT,JI_01_INL_20170326_CS_4678_25.gdb,JI_01_INL_20170326_CS_4678_25_tin",https://ehydroprod.blob.core.usgovcloudapi.net/ehydro-surveys/CENAN/JI_01_INL_20170326_CS_4678_25.ZIP,NAD_1983_StatePlane_New_York_Long_Island_FIPS_3104_Feet,1577787274000,1490486400000,JI_01_INL_20170326_CS_4678_25,CS,CENAN
603698,0.00046377293301702593,0.13662898473042465,CENAN_JI_01_INL,1630604160000,1583830837000,1585233130000,0bef0d54-7719-4ccb-82da-a94e5ef074ea,JI_01_INL_20200303_OT_4918_45,https://ehydroprod.blob.core.usgovcloudapi.net/ehydro-surveys-pdf/CENAN/JI_01_INL_20200303_OT_4918_45.PDF,46933196.3741231,Jones Inlet,Jones Inlet,{A9A099DF-C681-4E3C-9D37-B4ECA9C428FC},JI_01_INL_20200303_OT_4918_45,CENAN_DIS,"ReadMe_Survey_Data_Format.txt,JI_01_INL_20200303_OT_4918_45.DAT,JI_01_INL_20200303_OT_4918_45.XML,JI_01_INL_20200303_OT_4918_45.PDF,JI_01_INL_20200303_OT_4918_45_SCCR.txt,JI_01_INL_20200303_OT_4918_45_FULL.XYZ,JI_01_INL_20200303_OT_4918_45.XYZ,JI_01_INL_20200303_OT_4918_45.gdb,JI_01_INL_20200303_OT_4918_45_tin",https://ehydroprod.blob.core.usgovcloudapi.net/ehydro-surveys/CENAN/JI_01_INL_20200303_OT_4918_45.ZIP,NAD_1983_StatePlane_New_York_Long_Island_FIPS_3104_Feet,1585233130000,1583193600000,JI_01_INL_20200303_OT_4918_45,OT,CENAN
606467,0.00010881239199989068,0.08904853061065637,CENAN_JI_01_INL,1639408094000,1639408094000,1577799892000,70657308-9faf-4194-8df1-578830f7681f,JI_01_INL_20160316_CS_4449_25,https://ehydroprod.blob.core.usgovcloudapi.net/ehydro-surveys-pdf/No_PDF_Survey_Message.PDF,11011308.9501396,Jones Inlet,Jones Inlet,{866A2F78-ACA3-4FE4-925D-3130FE53A4AE},JI_01_INL_20160316_CS_4449_25,CENAN_DIS,"JI_01_INL_20160316_CS_4449_25.DAT,JI_01_INL_20160316_CS_4449_25.XML,JI_01_INL_20160316_CS_4449_25_SCCR.txt,ReadMe_Survey_Data_Format.txt,JI_01_INL_20160316_CS_4449_25.XYZ,JI_01_INL_20160316_CS_4449_25.gdb,JI_01_INL_20160316_CS_4449_25_tin",https://ehydroprod.blob.core.usgovcloudapi.net/ehydro-surveys/CENAN/JI_01_INL_20160316_CS_4449_25.ZIP,NAD_1983_StatePlane_New_York_Long_Island_FIPS_3104_Feet,1577799892000,1458086400000,JI_01_INL_20160316_CS_4449_25,CS,CENAN
607478,0.0005338447679150704,0.18598827358701137,CENAN_JI_01_INL,1652725992000,1652725992000,1652695282000,6178dafa-6daf-4a57-8100-081dbdca8e87,JI_01_INL_20220510_OT_5173_45,https://ehydroprod.blob.core.usgovcloudapi.net/ehydro-surveys-pdf/CENAN/JI_01_INL_20220510_OT_5173_45.PDF,54025384.2817776,Jones Inlet,Jones Inlet,{3E487154-C42F-4645-A476-977440B441FD},JI_01_INL_20220510_OT_5173_45,CENAN_DIS,"JI_01_INL_20220510_OT_5173_45.DAT,ReadMe_Survey_Data_Format.txt,JI_01_INL_20220510_OT_5173_45.XML,JI_01_INL_20220510_OT_5173_45.PDF,JI_01_INL_20220510_OT_5173_45.XYZ,JI_01_INL_20220510_OT_5173_45_SCCR.txt,JI_01_INL_20220510_OT_5173_45_FULL.XYZ,JI_01_INL_20220510_OT_5173_45.gdb,JI_01_INL_20220510_OT_5173_45_tin",https://ehydroprod.blob.core.usgovcloudapi.net/ehydro-surveys/CENAN/JI_01_INL_20220510_OT_5173_45.ZIP,NAD_1983_StatePlane_New_York_Long_Island_FIPS_3104_Feet,1652695282000,1652140800000,JI_01_INL_20220510_OT_5173_45,OT,CENAN
610672,0.0003979854095632618,0.1505878129184871,CENAN_JI_01_INL,1632223334000,1632223334000,1577786790000,1188da7d-9d68-4cf2-a9a3-09089884393b,JI_01_INL_20190418_OT_4823_45,https://ehydroprod.blob.core.usgovcloudapi.net/ehydro-surveys-pdf/No_PDF_Survey_Message.PDF,40274381.9115566,Jones Inlet,Jones Inlet,{E5F54A3A-583F-44E5-B47D-9ABC8290EDED},JI_01_INL_20190418_OT_4823_45,CENAN_DIS,"JI_01_INL_20190418_OT_4823_45.XML,JI_01_INL_20190418_OT_4823_45.XYZ,ReadMe_Survey_Data_Format.txt,JI_01_INL_20190418_OT_4823_45.DAT,JI_01_INL_20190418_OT_4823_45_SCCR.txt,JI_01_INL_20190418_OT_4823_45.gdb,JI_01_INL_20190418_OT_4823_45_tin",https://ehydroprod.blob.core.usgovcloudapi.net/ehydro-surveys/CENAN/JI_01_INL_20190418_OT_4823_45.ZIP,NAD_1983_StatePlane_New_York_Long_Island_FIPS_3104_Feet,1577786790000,1555545600000,JI_01_INL_20190418_OT_4823_45,OT,CENAN
615337,0.00011623778368630155,0.08866636955592233,CENAN_JI_01_INL,1632208594000,1632208594000,1577787038000,c485f155-15a1-4963-9b8b-494c8a27934b,JI_01_INL_20190429_CS_4820_45,https://ehydroprod.blob.core.usgovcloudapi.net/ehydro-surveys-pdf/No_PDF_Survey_Message.PDF,11762814.6889007,Jones Inlet,Jones Inlet,{20190A78-F92B-4594-890D-C6F0B2AD728B},JI_01_INL_20190429_CS_4820_45,CENAN_DIS,"JI_01_INL_20190429_CS_4820_45_SCCR.txt,ReadMe_Survey_Data_Format.txt,JI_01_INL_20190429_CS_4820_45.DAT,JI_01_INL_20190429_CS_4820_45.XML,JI_01_INL_20190429_CS_4820_45.XYZ,JI_01_INL_20190429_CS_4820_45.gdb,JI_01_INL_20190429_CS_4820_45_tin",https://ehydroprod.blob.core.usgovcloudapi.net/ehydro-surveys/CENAN/JI_01_INL_20190429_CS_4820_45.ZIP,NAD_1983_StatePlane_New_York_Long_Island_FIPS_3104_Feet,1577787038000,1556496000000,JI_01_INL_20190429_CS_4820_45,CS,CENAN
